Actual,Predicted,Error,Abs_Error,Error_Percent
3409,3992.571755951307,-583.5717559513068,583.5717559513068,17.1185613362073
4991,5042.226426894997,-51.22642689499662,51.22642689499662,1.02637601472644
7713,7572.867853756556,140.13214624344437,140.13214624344437,1.816830626778742
3785,3928.61417200503,-143.61417200503,143.61417200503,3.794297807266315
6664,6471.762248257547,192.23775174245293,192.23775174245293,2.884720164202475
2496,1946.8359426619802,549.1640573380198,549.1640573380198,22.001765117709127
2077,2224.51926690945,-147.51926690944993,147.51926690944993,7.102516461697156
5267,5226.510303002686,40.48969699731424,40.48969699731424,0.7687430605147948
1162,1950.0293369485303,-788.0293369485303,788.0293369485303,67.8166382916119
2739,2957.7973164202253,-218.79731642022534,218.79731642022534,7.988218927353974
6861,6514.519710748719,346.48028925128074,346.48028925128074,5.049996928309004
1360,1134.0293950183009,225.97060498169913,225.97060498169913,16.61548566041905
4602,4014.0152556330486,587.9847443669514,587.9847443669514,12.776721954953313
7282,7449.85679550071,-167.85679550071018,167.85679550071018,2.3050919459037376
3570,3770.474078276525,-200.47407827652478,200.47407827652478,5.615520399902655
8167,8299.009143070514,-132.00914307051426,132.00914307051426,1.616372512189473
6230,6386.976384059183,-156.97638405918315,156.97638405918315,2.5196851373865674
4511,4357.487260789949,153.51273921005122,153.51273921005122,3.40307557548329
1461,1615.7279136713928,-154.7279136713928,154.7279136713928,10.590548505913265
3272,3748.132356112521,-476.13235611252094,476.13235611252094,14.551722375077045
5923,5035.246900591429,887.753099408571,887.753099408571,14.988233993053704
2177,3236.2583165259025,-1059.2583165259025,1059.2583165259025,48.656789918507236
6398,6588.3973718986845,-190.39737189868447,190.39737189868447,2.9758889011985694
1817,2402.98256975833,-585.9825697583301,585.9825697583301,32.250003839203636
3239,3659.511941317458,-420.51194131745797,420.51194131745797,12.982770648887248
1349,1412.2174367167092,-63.217436716709244,63.217436716709244,4.686244382261619
3867,4406.440765765754,-539.4407657657539,539.4407657657539,13.949851713621772
5146,5541.867950284442,-395.8679502844416,395.8679502844416,7.6927312530983585
4541,4105.683999093492,435.3160009065077,435.3160009065077,9.586346639650028
3368,2313.5823297632674,1054.4176702367326,1054.4176702367326,31.30693795239705
2134,2053.233242507399,80.76675749260085,80.76675749260085,3.7847590202718293
7410,5562.782477017505,1847.2175229824952,1847.2175229824952,24.928711511234752
3331,3618.790231332603,-287.79023133260307,287.79023133260307,8.639754768315914
3974,3943.5359910278257,30.46400897217427,30.46400897217427,0.7665830138946722
5495,4833.94250696275,661.0574930372504,661.0574930372504,12.03016365854869
5319,5174.1352286765505,144.86477132344953,144.86477132344953,2.7235339598317263
5895,5022.512099165332,872.4879008346679,872.4879008346679,14.80047329660166
2227,1744.6139681974078,482.38603180259224,482.38603180259224,21.66080070959103
4367,6096.428854055303,-1729.4288540553034,1729.4288540553034,39.602217862498364
7460,6586.676580189824,873.3234198101763,873.3234198101763,11.706748254828101
1977,1708.871756000773,268.1282439992269,268.1282439992269,13.562379564958368
4266,4500.48606012224,-234.4860601222399,234.4860601222399,5.496625881909046
4864,4771.340491853967,92.65950814603275,92.65950814603275,1.9050063352391602
1913,2252.444217871383,-339.444217871383,339.444217871383,17.744078299601828
2132,1872.774841886491,259.225158113509,259.225158113509,12.158778523147703
4258,4045.282464716713,212.7175352832869,212.7175352832869,4.995714778846569
2792,3079.6730092558496,-287.6730092558496,287.6730092558496,10.303474543547622
5180,5075.361367887505,104.63863211249463,104.63863211249463,2.020050812982522
3958,4354.043583152794,-396.0435831527939,396.0435831527939,10.006154197897773
